walletId,name,attended,attendedTime
ab4p3gvision.testnet,johnq,true,34
9q2xmbwakanda.testnet,johnq,true,34
3z64agtchalla.testnet,johnq,true,34
trjoqblackpanther.testnet,johnq,true,34
l8nh8otonystark.testnet,johnq,true,34
qn7sojohnq.testnet,johnq,true,34
1hqz4ustark.testnet,johnq,true,34
7gy1tlasgard.testnet,johnq,true,34
j5fpqdcaptainrogers.testnet,johnq,true,34
6bolf5spiderman.testnet,johnq,true,34
i68qzvision.testnet,johnq,true,34
ek2homwakanda.testnet,johnq,true,34
yc3qmktchalla.testnet,johnq,true,34
2hzqwfblackpanther.testnet,johnq,true,34
isfbjtonystark.testnet,johnq,true,34
sdojopjohnq.testnet,johnq,true,34
73ddgsstark.testnet,johnq,true,34
eztpyasgard.testnet,johnq,true,34
bmtjnhcaptainrogers.testnet,johnq,true,34
nxrjrkspiderman.testnet,johnq,true,34
govoopvision.testnet,johnq,true,34
ptyl3wakanda.testnet,johnq,true,34
vd5bcbtchalla.testnet,johnq,true,34
hpc2bhblackpanther.testnet,johnq,true,34
wgusuktonystark.testnet,johnq,true,34
x6wi5ijohnq.testnet,johnq,true,34
cc7jv6stark.testnet,johnq,true,34
dz7815asgard.testnet,johnq,true,34
klpoj9captainrogers.testnet,johnq,true,34
qol5nspiderman.testnet,johnq,true,34
ymoeevision.testnet,johnq,true,34
8f7n04wakanda.testnet,johnq,true,34
0nxgoxtchalla.testnet,johnq,true,34
qu3wfblackpanther.testnet,johnq,true,34
o71sxtonystark.testnet,johnq,true,34
xi5khjohnq.testnet,johnq,true,34
1zz0nstark.testnet,johnq,true,34
88wr2asgard.testnet,johnq,true,34
y64wmcaptainrogers.testnet,johnq,true,34
yark8sspiderman.testnet,johnq,true,34
ypvdzcvision.testnet,johnq,true,34
4l9zfhwakanda.testnet,johnq,true,34
ve93c9tchalla.testnet,johnq,true,34
ogro69blackpanther.testnet,johnq,true,34
8wpcsztonystark.testnet,johnq,true,34
vhlbtnjohnq.testnet,johnq,true,34
u9536dstark.testnet,johnq,true,34
hfs9pasgard.testnet,johnq,true,34
0bpgxqcaptainrogers.testnet,johnq,true,34
vp3folspiderman.testnet,johnq,true,34
sdk615vision.testnet,johnq,true,34
wr1c48wakanda.testnet,johnq,true,34
fo54iwtchalla.testnet,johnq,true,34
h28pzgblackpanther.testnet,johnq,true,34
r3g4oatonystark.testnet,johnq,true,34
9xrlnmjohnq.testnet,johnq,true,34
3q3jxnstark.testnet,johnq,true,34
qz7ihbasgard.testnet,johnq,true,34
jm7rucaptainrogers.testnet,johnq,true,34
nwur4bspiderman.testnet,johnq,true,34
c21pkvision.testnet,johnq,true,34
7cls2qwakanda.testnet,johnq,true,34
quw1ptchalla.testnet,johnq,true,34
0v1axkblackpanther.testnet,johnq,true,34
m9wwfbtonystark.testnet,johnq,true,34
9ppiapjohnq.testnet,johnq,true,34
e49u09stark.testnet,johnq,true,34
yhzeqsasgard.testnet,johnq,true,34
03swbicaptainrogers.testnet,johnq,true,34
v1ip2kspiderman.testnet,johnq,true,34
pexzfdvision.testnet,johnq,true,34
b6inwakanda.testnet,johnq,true,34
pk6bpjtchalla.testnet,johnq,true,34
dblw1eblackpanther.testnet,johnq,true,34
ak4ecltonystark.testnet,johnq,true,34
2akeu8johnq.testnet,johnq,true,34
d7hcmstark.testnet,johnq,true,34
kylpkkasgard.testnet,johnq,true,34
phx7q6captainrogers.testnet,johnq,true,34
b9jqg5hspiderman.testnet,johnq,true,34
9t4rwfvision.testnet,johnq,true,34
64kakwakanda.testnet,johnq,true,34
46ps7mtchalla.testnet,johnq,true,34
bq0apyblackpanther.testnet,johnq,true,34
mo7i1tonystark.testnet
